Joint1 Current,Joint2 Current,Joint3 Current,Joint4 Current,Joint5 Current,Joint6 Current,Theory Torque Joint1,Theory Torque Joint2,Theory Torque Joint3,Theory Torque Joint4,Theory Torque Joint5,Theory Torque Joint6
-0.029283802956342697,-3.5108485221862793,-0.44608598947525024,0.14969605207443237,-0.17891526222229004,0.022479860112071037,-1.9428170153127013e-15,-31.72860969653236,-10.45770176486769,-0.9633934373463728,0.28879110680925424,0.0
-0.020488418638706207,-3.773606777191162,-0.2971738874912262,0.15744729340076447,-0.18521130084991455,-0.00929705984890461,2.530524113307075e-15,-31.198676818877473,-10.283039036871951,-0.9473061848905108,0.2839687203758931,0.0
-0.05321141332387924,-3.5576658248901367,-0.1913042962551117,0.17406664788722992,-0.16672831773757935,0.0003502822946757078,7.868073392325274e-16,-30.665624099539485,-10.10734801354169,-0.9311242026055784,0.279117937307134,0.0
0.03246999531984329,-3.466489315032959,-0.08374515175819397,0.1779712736606598,-0.19352298974990845,0.026581108570098877,8.196351757854484e-16,-30.129504843346155,-9.930646263832841,-0.9148491086763199,0.2742392426772418,0.0
-0.0846051275730133,-3.710667133331299,0.011496078222990036,0.16100183129310608,-0.2018691897392273,0.010073719546198845,-9.23709338590961e-16,-29.59037266177633,-9.752951457773118,-0.8984825305985654,0.2693331243516139,0.0
-0.03647967800498009,-3.314436197280884,-0.032442059367895126,0.18346410989761353,-0.18228138983249664,-0.005708939861506224,1.7740194327991835e-15,-29.048281467598883,-9.57428136469505,-0.8820261050164843,0.2644000729379943,0.0
0.019719449803233147,-3.310199499130249,0.16091574728488922,0.20393940806388855,-0.21735364198684692,0.001450320240110159,3.1033973631061575e-17,-28.503285469481497,-9.394653851459054,-0.8654814775589206,0.2594405817374135,0.0
-0.056425318121910095,-3.280402660369873,0.198158860206604,0.18975582718849182,-0.20363789796829224,0.011398008093237877,9.527583043954614e-16,-27.955439166569825,-9.214086880666766,-0.8488503026748332,0.25445514669485875,0.0
-0.06617827713489532,-3.1793997287750244,-1.588584065437317,0.19610360264778137,-0.22022593021392822,-0.0014517363160848618,9.829697202860531e-17,-27.404797343037615,-9.03259850886479,-0.8321342434678511,0.24944426634967976,0.0
-0.1038038432598114,-3.270641803741455,-1.4491040706634521,0.2088642716407776,-0.21858087182044983,0.006270210258662701,1.020360283650358e-15,-26.85141506260836,-8.85020688473907,-0.8153349715299654,0.2444084417857354,0.0
-0.07547195255756378,-2.950730800628662,-1.4078679084777832,0.21634787321090698,-0.22379864752292633,0.006122991908341646,-7.219472477008609e-16,-26.295347663048943,-8.66693024730002,-0.79845416677437,0.2393481765812854,0.0
-0.0828716903924942,-3.0780200958251953,-1.3876696825027466,0.2366809993982315,-0.2510167956352234,0.01924799010157585,1.088619910973394e-15,-25.736650750635945,-8.48278692405866,-0.7814935172674734,0.23426397675863342,0.0
-0.08567370474338531,-2.9716525077819824,-1.2860519886016846,0.25972437858581543,-0.2539554536342621,0.01766110584139824,1.1229878204689529e-15,-25.175380194595014,-8.297795329193859,-0.7644547190600925,0.229156350733525,0.0
-0.07010240852832794,-2.9074034690856934,-1.1783263683319092,0.23025013506412506,-0.24096429347991943,-0.0015993040287867188,-6.188469559764952e-16,-24.611592121514057,-8.11197396171095,-0.7473394760178494,0.22402580926430626,0.0
0.004369898699223995,-3.0512402057647705,-1.1247072219848633,0.26818034052848816,-0.23368799686431885,-0.0006007268093526363,3.040042279601509e-16,-24.045342909730525,-7.925341403591822,-0.7301494996507853,0.21887286540084858,0.0
-0.11888743937015533,-2.615461826324463,-1.0847253799438477,0.26300543546676636,-0.260374516248703,0.019227556884288788,3.3882422623085896e-16,-23.47668918369374,-7.737916317936764,-0.712886508942212,0.21369803443324423,0.0
-0.03322971984744072,-2.7508177757263184,-1.0167016983032227,0.25690746307373047,-0.25065848231315613,0.00395024660974741,3.737879765649443e-16,-22.905687808302428,-7.549717447098153,-0.6955522301768143,0.20850183384027762,0.0
-0.11571533977985382,-2.8477699756622314,-0.9493608474731445,0.2567562162876129,-0.23334632813930511,0.04611743986606598,1.2970704023166355e-15,-22.332395883218286,-7.3607636108062415,-0.6781483967680237,0.20328478323767793,0.0
-0.07264336943626404,-2.5674076080322266,-0.985576868057251,0.289196252822876,-0.25169533491134644,0.018532700836658478,4.441327340142038e-16,-21.7568707371561,-7.171073704287201,-0.6606767490846784,0.198047404326158,0.0
0.03153100237250328,-2.720355272293091,-0.9155462980270386,0.2843279242515564,-0.2444208860397339,0.011689918115735054,4.795067067122533e-16,-21.17916992215086,-6.980666696373605,-0.6431390342769866,0.1927902208392443,0.0
-0.12274304032325745,-2.532989025115967,-0.8584057092666626,0.30191439390182495,-0.23818551003932953,0.008329345844686031,5.150103633428659e-16,-20.59935120780266,-6.7895616276075765,-0.6255370061018146,0.1875137584909047,0.0
-0.10043168067932129,-2.4905989170074463,-0.7897650003433228,0.3194262683391571,-0.24149870872497559,-0.004468636587262154,-3.375382661301587e-16,-20.01747257549974,-6.5977776083367345,-0.6078724247473114,0.18221854492297693,0.0
-0.07996974885463715,-2.4016945362091064,-0.681925892829895,0.31951966881752014,-0.24805468320846558,0.011061661876738071,1.4745709341443475e-15,-19.43359221262045,-6.405333816803191,-0.5901470566568923,0.17690510965240516,0.0
-0.12724290788173676,-2.263611078262329,-0.7131534218788147,0.33225518465042114,-0.2757566273212433,0.0044814771972596645,1.5104422904594655e-15,-18.847768506714498,-6.212249497225725,-0.572362674352595,0.17157398401828863,0.0
-0.06679623574018478,-2.417135238647461,-0.6250933408737183,0.3299802541732788,-0.2641679346561432,-0.0018154282588511705,-2.2992778429054344e-16,-18.260060039664296,-6.018543957875394,-0.5545210562578298,0.16622570112874802,0.0
-0.031134361401200294,-2.015583038330078,-0.5927601456642151,0.348487913608551,-0.2553742825984955,0.019524816423654556,1.1384384195985324e-15,-17.670525581826798,-5.824236569144714,-0.5366239865195382,0.16086079580761556,0.0
-0.060244910418987274,-2.1316964626312256,-0.5514233112335205,0.3674202561378479,-0.27333366870880127,0.011464634910225868,-6.017116456015338e-16,-17.079224086156493,-5.62934676161063,-0.5186732548297794,0.15547980454095248,0.0
-0.10750113427639008,-2.1709389686584473,-0.4012485444545746,0.41363024711608887,-0.28991419076919556,0.019374705851078033,3.22778127512822e-16,-16.486214682310226,-5.433894024091495,-0.5006706562467643,0.15008326542340145,0.0
-0.1297639161348343,-1.8210604190826416,-0.447346031665802,0.4075210392475128,-0.2670084238052368,-0.013235839083790779,-5.289879906641074e-16,-15.891556670734193,-5.2378979016981795,-0.48261799101534875,0.14467171810437704,0.0
-0.08320040255784988,-2.126441717147827,-0.39548447728157043,0.4525163769721985,-0.2984878420829773,0.01345239020884037,3.957000374683707e-16,-15.295309516734001,-5.041377993879594,-0.46451706438701174,0.13924570373410153,0.0
-0.15334296226501465,-1.868053913116455,-0.35196518898010254,0.4720131456851959,-0.2788165807723999,0.01654275506734848,8.763925117295235e-16,-14.69753284452819,-4.844353952462756,-0.44636968643933245,0.13380576490949034,0.0
-0.13230690360069275,-1.8042235374450684,-0.2156478762626648,0.5088056325912476,-0.2944941818714142,-0.0029011298902332783,9.130857718234131e-16,-14.098286431285825,-4.64684547968762,-0.4281776718949826,0.12835244561989262,0.0
-0.07942303270101547,-1.8573530912399292,-0.2055852860212326,0.5384774804115295,-0.29706138372421265,0.003172169905155897,5.057761484546078e-16,-13.497630201148864,-4.448872326236873,-0.40994283994025693,0.12288629119269293,0.0
-0.14859949052333832,-1.5862586498260498,-0.19297122955322266,0.5469364523887634,-0.30602577328681946,0.010251807980239391,5.426383833952336e-16,-12.895624219239782,-4.250454289260884,-0.391667014043155,0.11740784823877887,0.0
-0.1470111906528473,-1.704838752746582,-0.11783545464277267,0.5688440799713135,-0.2906009256839752,0.01772167719900608,5.795795806024535e-16,-12.292328685655084,-4.051611210398001,-0.3733520217710368,0.11191766459788048,0.0
-0.10340961068868637,-1.4791743755340576,-0.05253436416387558,0.5926616191864014,-0.30993571877479553,0.022343114018440247,-2.715823737127958e-16,-11.687803929445401,-3.8523629737904113,-0.3549996946078673,0.10641628928378667,0.0
-0.05896560847759247,-1.4628347158432007,0.01058017648756504,0.645727276802063,-0.33830150961875916,0.003965067211538553,-2.344943417659542e-16,-11.082110402582575,-3.6527295040957335,-0.33661186777106905,0.1009042724294445,0.0
-0.08621746301651001,-1.5314384698867798,-0.010844359174370766,0.6533217430114746,-0.31802135705947876,0.03673556447029114,-1.9733845202943545e-16,-10.475308673914553,-3.4527307644945777,-0.31819038002800265,0.09538216523194597,0.0
-0.08162467181682587,-1.2100040912628174,0.053749747574329376,0.7017159461975098,-0.27947402000427246,0.031131817027926445,2.839707897888117e-16,-9.867459423108548,-3.2523867546942427,-0.29973707351209156,0.08985051989740923,0.0
-0.10973523557186127,-1.3687015771865845,0.08859357237815857,0.7359651327133179,-0.3134981393814087,0.0050724265165627,-5.669271776836416e-16,-9.258623434583072,-3.0517175089287463,-0.2812537935386089,0.08430988958575779,0.0
-0.1528981328010559,-1.2213200330734253,0.11337800323963165,0.773688554763794,-0.30943039059638977,0.008655117824673653,-3.075454282856078e-16,-8.648861591429633,-2.8507430939554474,-0.2627423884201499,0.07876082835540581,0.0
-0.14071914553642273,-1.2135319709777832,0.14478622376918793,0.7849910259246826,-0.31095317006111145,0.011598696000874043,6.180230944495173e-16,-8.038234869324413,-2.6494836070483645,-0.2442047092818001,0.0732038911078521,0.0
-0.1531197726726532,-1.245640516281128,0.0340217724442482,0.8286052942276001,-0.31760650873184204,0.006821635644882917,-2.327160026327555e-16,-7.426804330430764,-2.4479591739884716,-0.22564260987602527,0.06763963353219062,0.0
-0.14978526532649994,-0.9019091129302979,0.2194593846797943,0.8537578582763672,-0.33432263135910034,0.013728044927120209,4.709026104419806e-16,-6.814631117293057,-2.24618994705114,-0.20705794639729788,0.06206861204954212,0.0
-0.15491166710853577,-1.0911686420440674,0.2817291021347046,0.8726691007614136,-0.32076236605644226,0.005395539104938507,2.863845310497886e-16,-6.2017764467224605,-2.0441961029909215,-0.18845257729647835,0.056491383757412326,0.0
-0.16498465836048126,-0.9217135906219482,0.3323203921318054,0.8943358659744263,-0.3416616916656494,0.027086615562438965,3.239490311945437e-16,-5.588301603675323,-1.8419978410238946,-0.16982836309497248,0.05090850637398279,0.0
-0.13370177149772644,-0.7622088193893433,0.40285179018974304,0.8803364634513855,-0.3411844074726105,0.013026437722146511,1.395031446074726e-16,-4.974267935124718,-1.6396153808077587,-0.15118716619868022,0.04532053818233946,0.0
-0.16265642642974854,-0.9183716177940369,0.43945372104644775,0.9198416471481323,-0.3392312824726105,-0.001573628862388432,1.771323212981362e-16,-4.359736843925811,-1.4370689604198832,-0.13253085071175708,0.039728037974644886,0.0
-0.11265860497951508,-0.5473959445953369,0.6262212991714478,0.9349623918533325,-0.3462117314338684,0.002213869709521532,-7.256411469839657e-18,-3.7447697826756134,-1.2343788343335198,-0.11386128225020474,0.03413156499625943,0.0
-0.17752471566200256,-0.7049055099487305,0.5573574304580688,0.9623085856437683,-0.3680448532104492,0.014711865223944187,1.414446930602873e-16,-3.12942824756778,-1.0315652713923686,-0.09518032775531146,0.028531678889817245,0.0
-0.09592025727033615,-0.5826988816261292,0.7085157036781311,0.9690130949020386,-0.3489760458469391,0.007500894367694855,6.812035472713118e-17,-2.5137737722430367,-0.8286485527837126,-0.07648985530695931,0.022928939639262385,0.0
-0.10648326575756073,-0.47760725021362305,0.8642222881317139,0.9831954836845398,-0.3544597625732422,0.01040094904601574,-6.069974254053278e-17,-1.8978679216358736,-0.6256489700103166,-0.05779173393681781,0.017323907513850982,0.0
-0.18261829018592834,-0.5840437412261963,0.9750248193740845,0.976628303527832,-0.38745275139808655,0.014351106248795986,3.253638610936956e-17,-1.2817722858180995,-0.4225868228612921,-0.03908783344144225,0.011717143012124743,0.0
-0.14863520860671997,-0.3070662021636963,0.8599317669868469,1.0045690536499023,-0.36194920539855957,-0.004016044549643993,1.47580608229869e-17,-0.6655484738398828,-0.21948241738213592,-0.020380024195295627,0.006109206805861541,0.0
-0.1886342316865921,-0.47018319368362427,1.0559370517730713,1.0164248943328857,-0.32993364334106445,0.012473716400563717,4.532577636378808e-19,-0.0492581075689043,-0.01635606384414294,-0.0016701769637127739,0.0005006596840087429,0.0
-0.20829616487026215,-0.4226456880569458,1.245810866355896,1.020650863647461,-0.36929696798324585,0.0016277693212032318,6.965438032415901e-18,0.567037184471783,0.1867719252866045,0.017039837284174644,-0.005107937503395242,0.0
-0.18433359265327454,-0.19435635209083557,1.2116899490356445,1.0609499216079712,-0.33979177474975586,0.01374257542192936,-3.856755805054101e-17,1.1832757732665526,0.389881237380466,0.03574814756253345,-0.010716023901305488,0.0
-0.18162637948989868,-0.31696128845214844,1.1081033945083618,1.0538740158081055,-0.347731351852417,0.006399176549166441,-1.1186337516318928e-16,1.799396035470055,0.5929515616754893,0.05445288305592604,-0.01632303870575559,0.0
-0.1679021120071411,0.048096705228090286,1.1348536014556885,1.077813744544983,-0.37055182456970215,0.0077955094166100025,-1.8517021030699634e-16,2.4153363595695025,0.7959625913084699,0.07315217330639028,-0.02192842121993761,0.0
-0.18748989701271057,-0.08468786627054214,1.1276267766952515,1.0728769302368164,-0.3863254189491272,0.008955887518823147,-1.4746953253474902e-16,3.0310351520457663,0.9988940253456196,0.09184414840048384,-0.027531610910271263,0.0
-0.19660735130310059,-0.047424137592315674,-0.3039216995239258,1.0728477239608765,-0.3565545082092285,-0.002174146706238389,-1.0978741434532298e-16,3.6464308435326798,1.2017255708126433,0.11052693915627387,-0.0331320474624568,0.0
-0.20822101831436157,0.2595290541648865,-0.24640119075775146,1.0663182735443115,-0.3653486371040344,-0.0058566429652273655,-1.8314992638165116e-16,4.261461894973922,1.4044369447240206,0.12919867731025372,-0.03872917083750606,0.0
-0.19540353119373322,0.056678447872400284,-0.22057834267616272,1.0883302688598633,-0.35374438762664795,-0.00689212791621685,-1.4551622966636191e-16,4.876066803776874,1.607007876111286,0.14785749570416779,-0.04432242132774577,0.0
-0.2454315721988678,0.3622816503047943,-0.17142033576965332,1.0690481662750244,-0.34682801365852356,0.02962861955165863,-1.0791239000028106e-16,5.490184109962823,1.8094181080501088,0.16650152847172564,-0.04991123961278792,0.0
-0.2389523684978485,0.2694074511528015,-0.011682293377816677,1.1167793273925781,-0.3789336681365967,0.0191036444157362,-5.144313775861023e-16,6.1037524023129,2.011647399685965,0.18512891122518665,-0.05549506681546123,0.0
-0.22338351607322693,0.3304682672023773,-0.0576183944940567,1.0779974460601807,-0.3695667088031769,0.002540495013818145,-3.2809319864553627e-17,6.716710324509205,2.2136755282582254,0.2037377812417992,-0.06107334455769886,0.0
-0.2936188578605652,0.5076280832290649,0.07975669205188751,1.0787934064865112,-0.3906188905239105,0.0058584436774253845,4.682400360665698e-18,7.328996581270299,2.4154822911223834,0.2223262776500685,-0.06664551501637501,0.0
-0.1886751353740692,0.31212636828422546,0.04744146764278412,1.0699043273925781,-0.36948156356811523,-0.005933479871600866,-1.7991536112619244e-16,7.940549944480738,2.617047507770323,0.24089254161584392,-0.07221102097908724,0.0
-0.251880407333374,0.5974064469337463,0.13399553298950195,1.0933504104614258,-0.36867406964302063,0.021511951461434364,-1.425171391282034e-16,8.551309259313834,2.818351021848352,0.259434716528201,-0.07776930589987724,0.0
-0.2598363757133484,0.538896918296814,0.09366052597761154,1.092757225036621,-0.3658342957496643,0.022759154438972473,1.168733265635983e-16,9.16121345034707,3.0193727031728144,0.27795094818510013,-0.08331981395488479,0.0
-0.1926971971988678,0.4406362771987915,0.22221268713474274,1.095536231994629,-0.36737996339797974,-0.0050565460696816444,-2.899261183058681e-16,9.770201527669586,3.2200924497430945,0.2964393849788057,-0.08886199009792976,0.0
-0.24756845831871033,0.7916561365127563,0.23361606895923615,1.104135274887085,-0.3922356963157654,0.010754689574241638,6.354822416432555e-16,10.378212592981143,3.4204901897518027,0.3148981780810455,-0.09439528011601643,0.0
-0.2844185531139374,0.5558025240898132,0.3207857310771942,1.102036952972412,-0.41140687465667725,0.007449725642800331,2.285594243475938e-16,10.985185845681883,3.6205458835919337,0.3333254816278914,-0.0999191306847539,0.0
-0.3251037001609802,0.8625132441520691,0.3775973916053772,1.0883190631866455,-0.4115000069141388,-0.0007113974425010383,-1.0666090769510739e-15,11.591060588952349,3.820239525860818,0.3517194529043448,-0.10543298942368858,0.0
-0.24020375311374664,0.8432406187057495,0.35712599754333496,1.1015477180480957,-0.3964040279388428,-0.0046020383015275,-5.854917130342818e-16,12.195776235823104,4.019551147360637,0.3700782525286063,-0.1109363049515414,0.0
-0.2938796281814575,0.8129640817642212,0.38336697220802307,1.1065425872802734,-0.3958704471588135,0.006605117581784725,-9.926274457869556e-16,12.799272315233386,4.218460817095336,0.3884000446360125,-0.11642852694134569,0.0
-0.2479005753993988,1.0255500078201294,0.5327679514884949,1.083590030670166,-0.4177166819572449,0.017522763460874557,-5.116631311257595e-16,13.401488478078171,4.416948644263697,0.40668299706262073,-0.1219091061754793,0.0
-0.264451801776886,0.9113205671310425,0.5225276350975037,1.091251015663147,-0.39046651124954224,0.015048068016767502,4.1330833361949165e-16,14.002364503243022,4.614994780248411,0.4249252815284241,-0.12737749460058598,0.0
-0.2595488727092743,1.1143065690994263,0.5791434645652771,1.1064388751983643,-0.39063525199890137,0.005277899093925953,4.500156396247658e-16,14.60184030362614,4.812579420600915,0.4431250738201778,-0.13283314538238009,0.0
-0.27861344814300537,1.0655694007873535,0.5914300680160522,1.0698204040527344,-0.42173850536346436,0.017201997339725494,9.307227457402406e-16,15.199855932147067,5.009682807021831,0.46128055397381934,-0.13827551296032997,0.0
-0.20270183682441711,1.0465967655181885,0.683881402015686,1.0974148511886597,-0.4109553098678589,0.009877938777208328,7.906915080655276e-17,15.796351587741274,5.206285229336764,0.47938990645646246,-0.14370405310221296,0.0
-0.31568145751953125,1.2900183200836182,0.751364529132843,1.10183846950531,-0.4224102199077606,0.007178575731813908,-7.726811680781488e-16,16.391267621340287,5.40236702746732,0.4974513203479502,-0.14911822295853872,0.0
-0.3535239100456238,1.1476153135299683,0.7921576499938965,1.097111701965332,-0.43681085109710693,-0.0033706475514918566,1.5182498570666166e-16,16.984544541836517,5.597908593397087,0.5154629895219445,-0.1545174811168334,0.0
-0.2592596411705017,1.297140121459961,0.8490110635757446,1.0969820022583008,-0.45372408628463745,0.004677238874137402,-7.001296993826525e-16,17.5761230220323,5.792890373132424,0.5334231128265379,-0.15990128765578057,0.0
-0.26754069328308105,1.3673899173736572,0.8530968427658081,1.1038968563079834,-0.49012547731399536,0.004239986650645733,-6.640135865889904e-16,18.165943904572597,5.987292868657837,0.5513298942643661,-0.16526910419921273,0.0
-0.24339348077774048,1.2167834043502808,1.0091257095336914,1.1095860004425049,-0.44670939445495605,0.011989987455308437,-6.280087071936594e-16,18.753948207860677,6.181096639885783,0.5691815431722079,-0.1706203939699488,0.0
-0.2172214388847351,1.5984272956848145,0.9908095002174377,1.0784478187561035,-0.434760719537735,0.006480231415480375,2.9605975804552943e-16,19.340077131956207,6.374282306600632,0.5869762744000492,-0.17595462184347102,0.0
-0.2865573763847351,1.5252182483673096,1.042885661125183,1.0927941799163818,-0.4213457703590393,0.0020616583060473204,-5.563470389464447e-16,19.924272064455224,6.566830550396709,0.6047123084895956,-0.18127125440143735,0.0
-0.242012158036232,1.5960906744003296,1.0744993686676025,1.0954469442367554,-0.4684712886810303,-0.011371470987796783,3.674810034984577e-16,20.506474586351295,6.758722116610086,0.6223878718522182,-0.18656975998502232,0.0
-0.2818315029144287,1.7799745798110962,1.201996922492981,1.0765843391418457,-0.4661717414855957,-0.0027366874273866415,-4.851733583528317e-16,21.08662647787739,6.949937816244047,0.6400011969463101,-0.19184960874808296,0.0
-0.30036458373069763,1.7237367630004883,1.251654028892517,1.0951356887817383,-0.48301804065704346,-0.0010389449307695031,-4.497784177761172e-16,21.664669724327844,7.140458527887983,0.6575505224540404,-0.19711027271014311,0.0
-0.3639812469482422,1.841742992401123,1.2543838024139404,1.1321032047271729,-0.459506630897522,0.016908206045627594,4.736622857640381e-16,22.240546521859688,7.330265199629492,0.6750340934574821,-0.2023512258091902,0.0
-0.3995242714881897,1.7375560998916626,1.3433575630187988,1.0924291610717773,-0.4834088683128357,0.019684165716171265,5.087883866683858e-16,22.814199283273084,7.519338850959575,0.6924501616141047,-0.20757194395428183,0.0
-0.3153029978275299,1.930606484413147,1.4609909057617188,1.1131227016448975,-0.49039050936698914,0.0016132632736116648,5.437747920562313e-16,23.385570643769913,7.707660574670653,0.7097969853316056,-0.21277190507795413,0.0
-0.29740118980407715,1.9048857688903809,1.537405014038086,1.1351685523986816,-0.49059826135635376,0.01755695231258869,-1.1977388360840586e-15,23.95460346669028,7.895211538747297,0.7270728299420689,-0.2179505891884279,0.0
-0.3412322700023651,1.8616646528244019,1.4778833389282227,1.1105735301971436,-0.505812406539917,-0.006907422095537186,6.133145361561771e-16,24.521240849226082,8.081972988249385,0.7442759678754302,-0.22310747842160775,0.0
-0.3403511643409729,2.164729595184326,1.7292184829711914,1.1044567823410034,-0.5089133977890015,0.009387960657477379,-2.016674338148559e-15,25.08542612811126,8.267926247187603,0.7614046788322316,-0.22824205709286774,0.0
-0.28824764490127563,1.9325203895568848,1.7328991889953613,1.1425443887710571,-0.49482080340385437,0.02001113072037697,6.822537030934195e-16,25.64710288528808,8.45305272039102,0.7784572499556518,-0.23335381174861947,0.0
-0.35270464420318604,2.234772205352783,1.7775719165802002,1.1175646781921387,-0.5379785299301147,-0.003711660858243704,-1.0598673960688183e-15,26.206214953548887,8.637333895366584,0.7954319760027886,-0.23844223121765734,0.0
-0.30650395154953003,2.2573294639587402,2.0214710235595703,1.0926448106765747,-0.5221096277236938,0.010992910712957382,1.638743137820485e-15,26.762706422152768,8.82075134415036,0.8123271595151823,-0.24350680666227437,0.0
-0.34907132387161255,2.0690455436706543,2.2335078716278076,1.1352441310882568,-0.536048948764801,0.02083216980099678,-9.918807194391289e-16,27.31652164241664,9.003286725150334,0.8291411109885628,-0.24854703162914715,0.0
-0.29942673444747925,2.4394619464874268,1.9485130310058594,1.1289613246917725,-0.5118154287338257,0.011239894665777683,-6.995816195833555e-17,27.86760523327993,9.184921784980496,0.8458721490417919,-0.2535624020999786,0.0
-0.2790575325489044,2.456428289413452,2.1768574714660645,1.128751516342163,-0.5458111763000488,-0.001884537748992443,-1.812741502023668e-15,28.41590208684282,9.365638360286235,0.862518600585008,-0.2585524165419013,0.0
-0.3099645972251892,2.333338975906372,2.1733367443084717,1.1295170783996582,-0.5624592900276184,0.00827428326010704,-2.9851590562042087e-18,28.961357373876886,9.545418379560626,0.8790788009869293,-0.2635165759576297,0.0
-0.3249819874763489,2.4851889610290527,2.2134289741516113,1.123262882232666,-0.5646982192993164,0.006747451610863209,-8.579414108793464e-16,29.503916549307935,9.724243864951543,0.8955510942413144,-0.26845438393535853,0.0
